"","cell","scenario","scNum","biomass.BC","biomass.BG","biomass.FBP","biomass.ZL","biomass.DC","biomass.CEP1","biomass.CEP2","biomass.FDB","biomass.FDD","biomass.FDC","biomass.FDE","biomass.FDF","biomass.FDM","biomass.FDO","biomass.FDP","biomass.FDS","biomass.BD","biomass.PL","biomass.WDG","biomass.BFD","biomass.BFF","biomass.BFS","biomass.ZG","biomass.DL","biomass.MA","biomass.BMD","biomass.BMS","biomass.BML","biomass.BO","biomass.FMM","biomass.FMN","biomass.MB","biomass.ZS","biomass.PB","biomass.SP","biomass.PS","biomass.PIN","biomass.FVB","biomass.FVD","biomass.FVO","biomass.FVS","biomass.FVT","biomass.FVV","biomass.FPL","biomass.FPO","biomass.FPS","biomass.PWN1","biomass.PWN2","biomass.DR","biomass.REP","biomass.SB","biomass.SG","biomass.BB","biomass.SHB","biomass.SHC","biomass.SHD","biomass.SHP","biomass.SHR","biomass.SSK","biomass.WHB","biomass.WHS","biomass.WHT","biomass.ZM"
"22","C_21","No fishing",1,3.51726092986791e-05,448.689294030651,0.167431159591061,2027.90537708075,3.08531660514729e-06,394.150108064252,121.707893666403,0.0867895578787716,0.509991593497871,733.140202287308,55.937741135165,7.33298203381248,7.16045347374373,2.06878573050944,0.00551149620514257,0.0644092963254617,1073.19637932087,127180.594781952,0,286.207258308928,4.24533424059461e-06,6.13986060221916e-07,1.72536673249977,2963822443.2444,6.13986060221916e-07,74381.2538938064,1.94092399090651e-06,6230.44458029086,0.000322750146659344,10.2819475138363,208.735368140198,0.000879843849569134,99.5001361357833,11.6914331121091,0.00143712983506891,862954140241.331,1.62174436476435,31.9624987787117,1.55685342118704,69.1184494026583,0.548532914729093,0.338853912087609,170.608722333602,0.147401875712994,116.013679969096,1.69551163094976,2.05241901942079,3.09142098914344,345884451778.594,0.00560673164158355,0.997026697243688,6.13986060221916e-07,226.723750195408,0.0460219562787791,0.18969661815979,17.35525156064,0.00722892691944767,0.133573317034695,0,0,2.47983576418445,1.07015616404872,926.177904308374
"23","C_22","No fishing",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","C_23","No fishing",1,0,36.355207629014,0,839.811432089802,745906807.424739,60.0347443688919,240.209029686033,0,0,0,0,0,0,0,0,0,37.3378281780857,7188.10735315317,0,10.602128781677,0.00927695424100771,57.9323345039913,32.9997950077193,13430448415.7153,0,149.290963402277,0,0.0199137709693623,3.99297599653074,0,0,8.77654122545728,839.811432089802,80.0596691033732,0,20912516087.8849,0,0,0,0,0,0,0,0,0,0,2.65211150897943,0.74626783538323,1491725830.12458,0,0,0,10.0074586379216,0,0,0,0,0,0,0,0,0,724.262359912469
"25","C_24","No fishing",1,5.40397596266661e-06,1014.54123070938,0.247353199660275,323.324813700119,4.74032979181281e-07,834.224509670784,675.469744791383,0.0940278869244232,0.631507029892693,1007.24213297282,85.0257037775556,11.7992385206169,7.32435569149746,13.1371576628772,0.00219936021644544,0.0448436394196632,144.671919822402,19377.8648725567,0,58.1013703136469,2544.11953738052,1205.69194987198,0.000556089692753853,102591310.743926,3.12625211714692e-07,1195.76808010953,0.00250594757583825,3469.02205783299,1.05668320477525,8.65791792336084,205.419594657075,4.03082358849681,262.774304084803,0.39338543371458,0.0005721839001434,392230371303.343,5.41876308587994,43.5203533216785,2.08407087111933,69.8509240606086,0.503790166560674,0.148281756140767,142.873089677112,0.128568215725529,104.835096361839,1.48244681596545,0.162957704562814,0.0424662571109496,11143030334.6123,0.00613528140743222,0.93850652374329,3.12625211714692e-07,7.38218503155572,0.0183261067004402,0.309364044251122,26.4156754321336,0.0102677833575337,0.13356011653004,0,0,3.27060040210287,1.56214016284715,62.8087107549525
"26","C_25","No fishing",1,6.26321951437093e-06,19257.8959585753,0.280865498376771,650.70089014108,5.49405220558872e-07,1483.39412155791,1081.92608659751,0.148410969530055,0.735481676967925,748.64411886994,55.1524479431291,10.4112467884905,2.42324702365438,137.953489698601,4.67949187114634,44.3474652157908,1.12800449164736,53748.1848345941,0,44.8234526746431,0.016131536214971,57140.529305753,9.83507594731437e-05,318870165.693671,6.74500729256214e-07,6.74500729256214e-07,9.90835033873047,5774.09901521873,3.18400886098145,4.13222906186848,936.817388299971,5.91487889641527e-05,144.449379982834,2.11205666247291,0.00073225094708011,507968525116.635,0.95831843541095,57.5566322531746,56.3796574831805,67.1390580868631,4.81980282314216,11.2507644204478,72.3362195904299,261.231940623109,104.055631370056,1.35937933404412,0.1024914548319,0.0277682992335143,15067840698.2082,0.00052402969805975,0.521143621705941,6.74500729256214e-07,10.8320489042229,0.0742970797385743,0.527490893118443,14.242132605421,0.328253999705757,0.164358428209724,0.566691418007292,14.982703086284,1.19280594020144,0.423087378493956,0.234416186643817
"27","C_26","No fishing",1,0.000150978348323565,6543.81509633897,0.0699384578725802,8902.08984140445,1.3243714765225e-05,21242.7220820589,16457.8701288155,0.0813383131257821,0.459490398975977,450.134739533929,30.4783724958273,4.18419831453551,3.43527945245279,42.6655519411965,0.0103455546641882,1.90169596574928,3305.4252739981,718424.245873044,0,265.460306691876,107796.216617517,14908.7127499737,0.0134175118299023,3972847409.59353,8.73428789013497e-06,70545.6736363164,0.15298053310772,0.439340157295332,43.5638671859436,5.30080871589959,179.130448652705,8969.02575881533,8082.05987800196,0.685095349805747,0.000572183693750919,5435496175858.27,0,50.190070585845,11.5338392606421,60.6921674178938,1.37271042815441,0.465110985932933,80.192930374559,0.069561432313206,117.022886125991,1.70704065942346,7.23784315584951,10.6742019433097,239793678259.853,0.00109741440899349,0.25479330215166,8.73428789013497e-06,188.846985093911,2.75328733446437,0.143299912644372,21.3677810478377,0.00779132199330702,0.133511856852795,0,0,0.679571971923669,0.324581762009215,8116.17617399344
"28","C_27","No fishing",1,0.000313375099777668,4065.61335699314,0.0439624159246935,6558.07307360237,2.74890438401463e-05,15096.6623613908,12323.2881150216,0.0665022685973242,0.431511585520105,525.831509710311,33.4399260975347,4.60663215743826,3.29856213734289,16.3296121819644,0.00640784816126704,0.0973218037557345,1250.38475877929,1004508.17403662,0,272.421735176763,0.111671904870936,38.639902905391,0.0741575936374159,12928178425.1234,5.47038853673732e-06,232829.261979477,1.41005856133335e-05,0.119626954117935,24.3080314239963,7.55675766553366,164.66753147705,6.4623365231523,6535.99327983926,6.14961079973176,0.00143139176398274,893571564122.26,1.85670225631162,36.6491220125578,7.76171596916488,64.7108566401892,1.48794587952635,0.359234901950737,132.860324270123,0.114287949108499,128.831590226599,1.94299198518662,15.2899990675953,23.3865642595485,724609632866.145,0.00577882873379961,0.778562960650141,0.00306774981740204,578.442348246048,0.317869251424464,0.0673530657808092,11.5977596936694,0.00662050262303055,0.133555886266573,0,0.233579737842077,2.58214964484113,1.11430945641177,5571.93847169072
"29","C_28","No fishing",1,0.196784035055829,1848.42375031549,87.8787005190605,1.97361208524559e-06,1.73098564547578e-07,83.7960385621971,16.0899188034133,33.0400851631368,0.796369889797657,1007.66781869393,67.1034622175708,11.8628856872488,889.769602443013,17567.2258867605,231.135354271184,1086.76775881688,6.57773484836015e-07,817.09909129164,0,75.2716121094981,246.400470514615,403.936767859249,1.97335023352428e-06,2588182151.88682,6.57773484836015e-07,6.57773484836015e-07,3233.78930785282,37954.6599089955,409968.92725958,1970.7981543053,3516.57730723779,2.49795767511889e-05,1.36625951841141,28.627127159362,0.15414370903024,3968.2957225839,235.898290343468,819.454759791043,2841.67473385737,6815.64598153336,450.864533282914,279.497093494333,11818.6593591004,25971.6920687062,8190.11686143696,151.795642478133,0.277270952548008,0.277270952548008,27170745693.28,0.209529035694028,1.57449845480858,2.40017585939144e-05,22.7024688864134,2360.62109104409,119.137506920091,5010.06604603229,62.7400135506489,38.0604142153328,158.307577313168,0,173.325153927801,244.300253199299,1.97332363584561e-06
"30","C_29","No fishing",1,9.39472856377988e-06,59.3498869305116,0.119626935141561,1896.81629479749,8.24098996822796e-07,481.066243053136,417.778095734718,0.0897349490372737,0.461495286199859,739.752022031092,55.595673641255,8.87031638904673,5.42176787728483,24.6657207730191,4.63117747186007,23.993160271168,1.27578363617782,31270.2783599268,0,11.035032875785,8.25238821430801e-07,10672.7473798993,0.288734711072784,123240447.312132,1.63997354350642e-07,0.000570496661786025,5.64334634730054e-07,2399.69818794844,1.63997354350642e-07,10.2416704140847,781.275198945279,0.146193428025295,883.033606288308,1.6702602289278,0.00141920395623395,257502431045.17,1.96704346682573,29.3228861408506,54.1848420042423,69.6109145572551,4.77576776478607,0.33458580883807,169.549308421421,209.548374785375,123.426184806702,1.54148737746601,0.375054771475543,0.242653297580949,4471825000.2122,0.00100214581546293,0.997074667222652,1.63997354350642e-07,2.61625670330215,0.0454531027058585,0.188395966885113,23.1505763034172,0.214091753183379,0.133573738971939,0.365763831473983,10.0870125908254,1.68133502968318,0.725567508343332,172.118399843943
"31","C_30","No fishing",1,1.91244703089964e-05,1143.60894212792,0.175023710763797,398.669138824352,1.67758511482424e-06,425.878153290929,195.268361671565,0.133974171150579,0.628952516737785,865.229970034558,63.6656007021359,12.0776911611814,8.6190256677218,2.22436749867211,0.00551140943327042,0.0644278969458603,1087.3281726877,37542.6694571731,0,318.486886999625,6.04486835445178e-07,3.3384502747416e-07,0.0045724306873815,2616302548.96385,3.3384502747416e-07,45340.2814425782,6.78946577709638e-07,3836.30697504908,0.000382347752918138,10.2740390194276,234.502255505754,7.15336127353525e-05,387.881911758296,11.8194917503352,0.00143713020485201,518073745105.578,10.8143108366929,31.3317845445133,1.63702391967688,69.0204738499055,0.572400555277498,0.338832047419151,168.111299928315,0.145306826795288,114.845200567742,1.66247529000489,0.876859021908515,1.02968403204796,243420591471.17,0.0155000677583663,8.33980723290671,3.3384502747416e-07,162.883183097122,0.0460225508110552,0.248216813324627,18.7253530841707,0.00910137156796004,0.133573640574425,0,0.146017367654744,6.88447918580287,2.97100273054365,400.417360134404
"32","C_31","No fishing",1,0.000142777475750752,92.8151487808507,0.0241275322470418,1496.64718239727,1.25243399781361e-05,3723.65420553282,3281.66281342601,0.0561114112614342,0.34561803546325,514.43636694059,28.5566437997319,4.80717722226338,3.09855610319587,32.1754362408393,0.00523707316874708,0.0412133073987121,73.6977023050219,163854.048540651,0,30.9874487729957,0.0283722305196864,3195.96547008142,0.0349797175305764,222906589.314425,1.24774291528553e-06,3248.01088096097,1.41831548304635e-06,0.0628711025290934,6.48980654812874,2.83343410843415,171.97428208679,9.67971586041658,1491.53756721361,0.822941416011997,0.00136541567615202,1887181831514.6,0,24.8980691291576,11.7329692644599,53.3784767794438,1.42186031240757,0.280475980362912,83.9882820429887,0.0698978288184361,120.163059515474,1.82715127253483,6.9231849281901,10.2774320308007,13915061190.4045,0.00293220919629358,0.582952612059287,1.24774291528553e-06,10.0906008890857,0.0426597809907576,0.0202354028048768,15.0227346570636,0.00414267005729864,0.133511927714629,0,0.151078233426448,1.61776240925247,0.673834447288219,1251.48807229159
"33","C_32","No fishing",1,1.97206385546005e-05,146.770620809983,0.255800199996068,2830.44953877011,1.72988057496488e-06,1018.89278736227,891.37156897351,0.119324662151839,0.722566913368894,945.958621592248,64.0252646108527,12.2874703506302,5.41528753308742,24.677525050085,4.63434066859826,24.5244589976384,29.546447643682,44834.5857614516,0,41.2521040418225,7.5977452668567e-07,15721.4166869454,0.0039049913508757,117144094.240678,3.44251449740393e-07,2.73239750842168,8.86577490631057e-07,5036.53541888274,3.62705009081522e-07,10.2444345461468,780.831911785074,0.25153348576269,2473.52051607954,0.986879390779661,0.00141920395530132,558800712821.375,1.96704785964636,29.4519993445979,54.2331550183547,69.5773714887455,4.78820281651256,1.49809537392724,168.360620046787,209.585699978299,123.973961706036,1.54824655624173,0.818876160703796,0.673725394733432,6363334637.83468,0.00100012061831828,0.996809453166899,3.44251449740393e-07,4.26475237426745,0.0454531311643053,0.33322337748425,23.1167254391043,0.218872405921828,0.13357269911406,0.370022671327974,0,1.6813337421561,0.725567499978589,287.347371487961
"34","C_33","No fishing",1,0.000314918433650842,407.968543891579,0.0344113343891856,6590.80248082181,2.76244240044599e-05,15782.4761232212,13367.0903988992,0.0567012992981546,0.371781585332256,431.765145931405,22.5024722753715,3.43126575754127,3.36670068754354,6.92835049549793,0.029109301627475,0.500195590770231,1034.22514546608,1122079.93039611,0,151.182851133894,0.0397884575252792,74.688561448256,0.0723103608851925,8844825336.7217,5.49732908299435e-06,155331.032260866,1.30218459547436e-05,0.0466462773131033,7.4668956961477,9.55499911777343,149.804670935778,30.0758223152022,6572.92727511425,6.63217450318266,0.00143712832433897,1157741194977.82,0,38.0047568791162,6.59995994145015,66.7835171872047,1.63301985750011,0.841226422567602,148.63054490574,0.128284524089866,132.170856575614,2.01201978382638,15.371069133134,23.5385786056399,484304106252.708,0.00377567698248225,20.7406439357445,5.49732908299435e-06,386.791252631543,0.424462224496093,0.0505852687036881,8.09678022409498,0.00551050365037842,0.133562630838999,0,0.254258792205792,1.70252876575906,0.734712367337337,5593.85669986027
"35","C_34","No fishing",1,15.2034217139446,3480.36773408909,0.0390803434437977,4761.01740101206,1.99668546936679e-05,11802.7131041175,10356.6698288581,0.0690966861917821,0.454986053855759,580.062239705117,36.8195077946248,4.90270629588177,3.34534762446499,18.7007399005881,0.00640785674996839,0.0672419134335585,586.389313254811,605941.25743561,0,138.222671742423,143.040899182692,1521.03998001758,0.0523837326776702,1557417813.66072,3.97345357632296e-06,25717.862597849,2057.37177675817,0.0925420574652611,188.698494455299,7.50984473070282,180.355531088783,0.73915137352021,4501.57600756234,1.48435747379228,0.00143139210661948,550681736672.644,1.85668172199311,33.9879053279532,7.07365016043223,62.0088076708733,1.29834693623071,0.359234080463804,130.819345934507,0.112603531701125,120.277093289181,1.80361354287859,54.0585722070054,113.511765763191,83703640620.872,0.00537056708335101,0.77853481109988,0.140696985078513,66.971354262206,0.172856933284394,0.0507354613356895,11.7245272653427,0.00690603457445511,0.133553674686051,0,0.226827105954879,2.58214966042483,1.11430946454378,4025.23517845616
"36","C_35","No fishing",1,1.03987680083703e-05,125.62771630377,0.172485953928692,606.205993925843,9.12172632313181e-07,1192.20061757148,814.639484616834,0.0838636035709718,0.524119679471783,636.650457513918,44.025254387235,7.34927717372108,4.39304032724106,1.5521356607126,0.00219962818911749,2.28075326491124,404.164870719907,67378.1003809544,0,30.419911371469,8013.35747887249,1.38885879939933e-06,0.000902827415042673,453494864.242584,0.00106135163123067,7567.21176992692,0.0079973817670184,6.0395213152421e-07,7.07870912926338e-07,14.2964890759567,185.675841112956,7.35846415615117,518.924625845343,1.03539601344712,0.000572183635416038,170301019834.158,0,58.5759937924801,5.35379354209961,72.2241707445463,1.58786969081473,0.148382987135336,160.830952063664,0.143805006391837,138.344644309732,1.98953445130094,0.409607535181642,0.277162283769563,32443553603.4544,0.00144490529751762,0.213154484376014,6.01580622153806e-07,23.5885204165823,1.65544524348917,0.226366436425033,6.61497136994902,0.0079990600297306,0.133567918589039,0,0,0.679571554212148,0.324581738806317,246.353251174568
"37","C_36","No fishing",1,0.000689031152490153,77.1635566347233,58.7488914803865,0.00129595497797989,1.50154113043269e-07,9.18912849565337,1.09759820648633,22.64256998524,0.63115170347282,1039.61964273832,71.3702836317262,10.4400038794997,724.275323999333,5750.5002685417,148.03613298465,951.694822402315,5.70587150866971e-07,3322.13376927609,0,72.5512835476749,5.70587150866971e-07,33.1932024138545,4.16774091161884e-05,1796899270.9156,5.70587150866971e-07,5.70587150866971e-07,4.0094111707639e-06,8456.21176762109,5.7717424474329e-07,2583.46668582952,1430.51726721826,0.0305375530328021,0.00101948091754136,29.8665651689235,0.165293814196352,3265.46260406021,133.272280152862,1449.63138535032,2560.63798996198,9974.77117019568,503.668051597221,174.831710694178,16805.054462697,34706.8751170754,14686.2767225134,259.879219935506,1.71175688870439e-06,1.71175688870439e-06,14270298313.3707,0.0806852672656868,10.7808168225852,5.70587150866971e-07,3.85238666511111,57.867055223535,148.90880562309,7506.71632700198,62.5440166037244,31.9775991178067,227.202284012062,4608.99661180769,86.283117704002,121.918859615787,1.71188427659498e-06
"38","C_37","No fishing",1,8.53350694820582e-06,360.487312522492,0.356755578791826,981.20880835288,7.48553241070686e-07,2263.80956805332,1771.75948520821,0.115334636958088,0.628875629612865,856.779765987972,69.0786163449114,10.3561837921217,4.72312816931051,35.5906301419752,4.7564620968543,42.6286940981184,18.2418028855489,79197.9743962328,0,75.0411184618545,9.18997437201092e-07,54287.0773373914,1.69656551802943e-05,310138840.021996,9.18997437201092e-07,9.18997437201092e-07,20.5289565548937,5036.16357451228,9.18997437201092e-07,18.2660384183226,791.347794924065,3.38529457499714,320.432996177821,2.23440372718683,0.000735624436937666,704620984946.622,0.7898248947785,76.2772970363597,54.2130656842301,80.207976834671,4.94444077550877,2.73657936878934,161.057922515313,261.375385357627,137.370272478128,1.79504796602075,0.18679354346703,0.0739233196893227,14909400215.5172,0.000752901614693988,0.277954318669973,9.18997437201092e-07,10.4983895331282,0.987917164848802,0.751565212102249,24.3236278987601,0.327511453609835,0.164431708370222,0.56606906207629,14.9820363420291,1.11568803562179,0.395733778871248,19.8641886822523
"39","C_38","No fishing",1,1.64739074007329e-06,954.600231674809,0.185931593146956,95.8114447863835,1.44507959655552e-07,372.087758285118,266.27959843041,0.145715581780765,0.620202066632,565.805666750434,39.8259760985882,6.35713570640659,6.58378774635917,142.359988336869,4.77343747924664,44.6978061452554,0.163877637325128,7811.68111290407,0,11.8948610283007,0.00401793885766218,9668.00214170677,3.28364688757486e-06,67629058.6607527,1.77411415070221e-07,1.77411415070221e-07,51.43897105427,0.0100365283902968,0.907547086300012,4.13461844634887,959.924177552464,4.44830048736544e-05,38.3017206894241,0.607638749074507,0.000723094192909735,158787246957.567,1.41559018536045,72.1137829797143,56.4799917196508,66.9288650014459,4.842089735586,6.91300713383275,73.1858984181619,260.624115378995,129.885752777751,1.70145817699776,0.201384702607118,0.121824240593477,5144064645.43795,0.00060868237079429,0.500603677199373,8.99973061026095e-07,3.26296726075236,0.0873342306371232,0.457706415723145,39.8053724708679,0.323159427723041,0.164342140583815,0.568260823674054,14.9839967293027,1.40212440228641,0.497332851264578,0.00190123179007395
"40","C_39","No fishing",1,0.201007601799265,715.65755046209,20.9285370490063,2.83778983641596,5.36653339508858e-08,6.595816308944,1.08238370117527,25.0091080455551,0.548243121895291,733.480891615183,38.6690740939432,6.82967661965094,286.540896255413,17482.7235226481,159.115338120516,955.575168737162,2.03928148793641e-07,448.231651520518,0,22.9589426838308,43.7245084616407,0.00112196496789628,0.261670790112595,1054721481.92971,2.03928148793641e-07,2.03928148793641e-07,952.219970216839,195336.317600154,12900.0342656749,1945.64905701788,961.381302173571,7.33736395392755e-06,15.9081491381952,11.1857920716991,0.15924089381475,3261.3436605243,187.911711815716,970.079874634846,2614.75524329577,5805.30214269734,274.079061812429,291.894087341559,8379.53999373154,10445.1175628012,10146.3563548118,183.111639924174,0.319373072782627,0.319373072782627,84973406806.0336,0.159321830204805,1.19836040313722,3.59458069127487e-05,51.2284658677474,38.1377382888085,96.4444214415163,2885.83232698357,48.3446071915896,23.6910324587681,22.71154045805,0,133.619320849215,188.573094909923,6.11784807054358e-07
"41","C_40","No fishing",1,1.95833451412421e-06,12.6096191657095,0.111259867139485,5059.64906704435,1.71783729309141e-07,7.10454609352756,0.842974295830098,0.099364962562199,0.491786654565855,460.029483583265,33.7199787187206,3.90148892018276,1.26392030350131,103.527917507736,4.6727002192006,42.5067338144305,2.10897679965298e-07,13371.5318892959,0,7.54191238466576,0.00456024577064239,16086.7605859963,38.3409963067265,1563166348.31707,2.10897679965298e-07,2.10897679965298e-07,1.41270433853241,1582.95380826906,1.0101578829637,2.60716831170562,838.480825597667,0.293831042322759,4685.22718458088,33.0634271714586,0.000735624453978977,669518244652.334,0.78984512065036,57.4060060438498,56.5048131875454,64.5514469651911,4.8480202483456,13.8377590569225,70.3847402683142,260.879044081219,103.61388968504,1.35513530498289,5.5742383951765,3.74288659333181,21087282748.2549,0.000576741247610587,0.156540199717567,2.10897679965298e-07,2.52845096675338,0.069493106784615,0.486923229090804,13.7526432532428,0.322594654578319,0.164339863240486,0.570243645490327,0,1.115687593829,0.395733766600965,93.3380866755039
"42","C_41","No fishing",1,0.158971600601698,0.0305490417064078,77.2252921197639,6.38761210708833e-07,5.60316851428697e-08,5.53331245546141,0.866323644780921,70.2626417740671,0.921583708436514,594.391985029856,156.546137889163,18.4031479763763,1551.66540643729,16143.8256978035,131.818079936054,942.907526205263,2.12920152465923e-07,1012.89096739125,0,13.9130952218736,0.00464343046900893,8.48744990914954e-06,6.38761210708833e-07,1955781465.69439,2.12920152465923e-07,2.12920152465923e-07,1.75976532110961e-06,3052.98198450633,1697.55429520563,951.959590395056,662.800236813853,0.0291200577832744,6.38761210708833e-07,63.2370873452259,0.16529380753965,1174.49163572028,265.215460041478,1277.34954711956,2826.20732329652,7185.04427924098,273.699497609645,491.745557512967,8155.73150953448,11380.2952066515,12302.05811009,216.393911320975,6.38761210708834e-07,6.38761210708834e-07,92688930629.5012,0.0814966946826047,7.37801373585079,2.12920152465923e-07,17.4553343233012,21.261943268693,87.3176154149919,598.428456319128,49.8637978574025,33.6507808431605,24.949376497012,0,86.2392442618348,121.819610013097,6.38761210708833e-07
"43","C_42","No fishing",1,3.43041551776544e-05,123.897612955002,0.1209613243596,1964.87338566487,3.00913641909249e-06,179.855810968965,21.6441798574632,0.0889108132416276,0.364068169343542,421.354011208886,30.7090468941395,3.96844695781244,3.351925470049,3.43356502596149,0.0290905083189225,1.83779135064534,1312.90040580262,211693.804352089,0.0024839929099069,85.2977151326126,28533.2027683304,1.98453795027271e-06,0.00292817766875478,435517486.11366,1.98453795027271e-06,32476.0186670413,0.0095329313410218,0.00571463743427346,1.33480590165905,12.5145092706804,136.805671422742,2.1835554449194,1744.66149487067,1.24361775955135,0.00057218310397591,536198435102.623,0,56.9581261821102,6.17207273560945,71.3495053227973,1.63053308841739,1.00355514486103,149.26142237426,0.133321361573167,130.037109062948,1.93500933319828,1.5789703139703,1.96277991011209,75307627169.6592,0.00148692404880453,0.202737791035603,1.98453795027271e-06,47.9441810313856,0.980770313960918,0.200176989327043,7.38617578784766,0.00806933033634881,0.133564486170367,0,0,0.679571592909875,0.324581719332659,1537.74290217842
