"","cell","scenario","scNum","biomass.BC","biomass.BG","biomass.FBP","biomass.ZL","biomass.DC","biomass.CEP1","biomass.CEP2","biomass.FDB","biomass.FDD","biomass.FDC","biomass.FDE","biomass.FDF","biomass.FDM","biomass.FDO","biomass.FDP","biomass.FDS","biomass.BD","biomass.PL","biomass.WDG","biomass.BFD","biomass.BFF","biomass.BFS","biomass.ZG","biomass.DL","biomass.MA","biomass.BMD","biomass.BMS","biomass.BML","biomass.BO","biomass.FMM","biomass.FMN","biomass.MB","biomass.ZS","biomass.PB","biomass.SP","biomass.PS","biomass.PIN","biomass.FVB","biomass.FVD","biomass.FVO","biomass.FVS","biomass.FVT","biomass.FVV","biomass.FPL","biomass.FPO","biomass.FPS","biomass.PWN1","biomass.PWN2","biomass.DR","biomass.REP","biomass.SB","biomass.SG","biomass.BB","biomass.SHB","biomass.SHC","biomass.SHD","biomass.SHP","biomass.SHR","biomass.SSK","biomass.WHB","biomass.WHS","biomass.WHT","biomass.ZM"
"44","C_43","No fishing",1,1.15104386303384e-05,93.8926942278282,0.247158099340502,1354.26688472584,1.00968759915249e-06,3634.82294829128,3172.55283111067,0.0960229550210234,0.4082167931362,478.050775755969,46.3717163013569,3.90091733112242,3.42320651252663,59.9200634746956,4.80504519979327,42.0315923898616,492.391940922724,122522.661587534,0.000652235459046571,52.388721342571,0.012927102191956,4758.46106941946,0.000107523347456105,156227662.91692,1.23958267977229e-06,0.000349085485039602,29.8361189048382,0.0321400018752857,2.3438598101962,13.268993751122,788.625976111513,3.87282724407824,604.017586595772,6.58387295045461,0.000735624435457543,931741609633.444,0.789834266460199,79.9464877329185,55.383454023023,73.9119201708456,4.91651704157467,7.64693408890786,118.873445814714,261.352823710535,143.751826757418,1.88059690838711,0.315627602564534,0.178672145236269,13512272372.666,0.000694903800245898,0.15654990228338,1.23958267977229e-06,3.34949355122817,0.0694935134468849,0.664078536779988,23.5251421100025,0.324231742183971,0.16440600488887,0.565116573354737,0,1.11568792392312,0.39573377967803,51.3190909448376
"45","C_44","No fishing",1,7.25213923353358e-07,0.00195778991408438,37.3386633534602,7.36475919871122e-07,6.36152564345391e-08,26.9008873189192,5.3143087131157,21.5780855414021,0.426714765092207,491.854928981918,53.4111110413723,6.70709400486275,157.789578967728,20586.6108149062,140.995357250983,972.274103419406,2.41737726471692e-07,1224.13073028088,0,13.3835614260596,0.00571631499589503,5.87282845130711e-05,7.25030960990061e-07,2211032601.05867,2.41737726471692e-07,2.41737726471692e-07,1353.44649752575,8942.47393154494,240947.864945336,461.290121065331,742.127162949114,7.66949394373052e-06,0.000411295367676025,25.1889430180672,0.165293802732637,70866.1405661516,130.647918344684,1233.8870852655,2928.20063325569,7635.52499153804,297.101426496799,551.849346831463,8700.32788188073,9695.21819784613,12957.2637216054,228.716875277799,0.11746393513576,0.11746393513576,16347589720.5983,0.105200368977527,0.605967638085254,2.41737726471692e-07,15.0194040708456,24.3769366026108,164.077993813832,455.436807610216,44.6204800336636,30.6117485489586,24.3443804149109,4607.70642624756,86.2749419622321,121.903215941822,7.25213923355612e-07
"46","C_45","No fishing",1,10.1747033030833,1131.99934063368,0.0797627045237028,9226.95821396242,8.00125874885817e-06,4307.28591381674,3440.83958365466,0.0756895384070353,0.550922439889805,583.143479673094,35.5006648895515,5.19092560449497,3.46981627436846,1.9389837383821,0.00640784380508109,0.196964620759411,2841.7324802215,245624.343407977,0,115.996838988594,167.978894794514,3.04234320477087,12.6807736867091,7253210579.22712,1.59227068880777e-06,83197.5755184501,1775.60481708765,2042.40331634631,586.248110292806,12.1151422605941,176.38946728351,0.000496445448265367,46820.5029553494,45.7328860557757,0.00143139195625827,1103259073273.98,1.85426774389599,32.711498868404,4.17230331428774,60.1099704137764,1.19868608661772,0.359231333067005,162.887469056929,0.134935860813694,115.98354618573,1.73674047006351,579.541169586735,1265.85449093261,291012457392.564,0.0057985623326297,0.778407966218108,0.00140315862229395,215.512539856553,0.480869039322511,0.0745731493813045,7.33421716876696,0.00913372806958154,0.133567170994593,0,0,2.5821451009804,1.11430937931591,3322.7414375671
"47","C_46","No fishing",1,1.11987518579926e-06,12.6992648073892,0.158567888468876,1128.88825249471,9.8234665420988e-08,5.38259538678128,0.672362305045847,0.127472112023018,0.619764530134939,633.449705606259,49.1746027926668,6.19806566517546,0.196714571085267,82.5798550360118,4.61597185401592,41.5388278487656,1.20601905623663e-07,4346.71573969788,0,8.52811113520757,0.00242419190080364,8898.30948254101,10.3819940343438,471079529.705388,1.20601905623663e-07,1.20601905623663e-07,0.474177458968117,1308.77623279728,0.532375050392648,2.46421434127484,777.25028178,0.782951163456892,889.23370604592,9.19098243264331,0.000735624418337859,253422519811.662,0.78984339091669,49.5316722742144,56.4892157847812,62.3447962971536,4.85240355258546,14.7323352589417,69.3300741403432,260.443131637044,89.4595930879046,1.17155000408721,0.897986019591495,0.54835803772493,6266325589.72808,0.0008489084992934,0.156539308702595,1.20601905623663e-07,1.05401998632543,0.0694927440863707,0.762107667747324,1.12657131937475,0.327647477998115,0.164322587896872,0.56830661826949,0,1.11568747961902,0.39573375799804,23.4165870060742
"48","C_47","No fishing",1,0.000343023520096532,1.14829241991824e-07,11.0436447779442,2.77531247024578e-07,2.43448442906783e-08,1.5846382077718,0.248603348922875,22.5242385964479,0.54059920984871,740.471693015128,38.9440435223705,8.60802116639716,108.272229308231,11573.1278545027,112.327389140805,895.901410765023,9.25108533538825e-08,358.492613278769,0,10.1842107445533,0.00185957098448418,9.25108533538825e-08,2.77531224920905e-07,1404539564.78764,9.25108533538825e-08,9.25108533538825e-08,7.45674069333386e-07,13082.0460449408,34095.8176113113,389.952659641978,402.984251087027,0.00250278841592024,2.77532069166444e-07,19.282462615528,0.165293790988875,722.716431972625,130.555773466414,1067.95764961095,2416.06019016061,5152.37221287443,172.605246639614,403.51289052459,5926.90353812983,5330.73535562599,12000.0688494812,212.002210938805,2.77531224918733e-07,2.77531224918733e-07,1451044478.64516,0.0786129136658125,0.603644451720693,9.25108533538825e-08,1.02720260980036,13.7906397494529,138.927193629015,441.115201549311,31.3569947062992,17.9641348830705,13.742403079741,0,86.2213185570768,121.783878029571,2.77531224918733e-07
"49","C_48","No fishing",1,1.33564910387729e-06,669.515364074818,30.7739073245297,7.97707472999729e-05,1.07091873647304e-07,37.3724547440519,6.78379783888533,20.4441952109725,0.574940269007805,743.849488997442,49.5048377967448,9.19882790580771,306.8166724322,16871.9536894126,165.875557814332,1001.32346182985,4.06948498877663e-07,997.683767408375,0,24.8147262705987,70.7320836995888,3.57869895892426,1.18184460445225e-06,1442047106.52285,4.06948498877663e-07,4.06948498877663e-07,1379.90728439161,162980.406648821,153493.51239313,930.68757185658,1353.28420525167,1.74801750041936e-05,0.00307421294867481,12.7062430129785,0.16219908694123,4026.16641666582,167.224961831816,1019.75468125069,2945.48928147757,7535.35835462028,401.140910074745,444.741486765578,9479.76946193565,18210.9953343655,10418.7092569765,184.218190299568,0.175193796139083,0.175193796139083,30027656406.3172,0.125183189735315,1.49287118795774,2.38080585736595e-05,23.8431202397534,81.7730054349798,158.869938756136,2266.89174134205,54.0163758915346,35.3048841969471,63.5192652929678,0,110.409782686964,155.815976642849,1.22086749129813e-06
"50","C_49","No fishing",1,14.8399479108787,6969.95323835064,0.137385548316121,7634.50580214763,2.41536352281195e-06,62.2272055253993,6.57040470475786,0.115798284540676,0.445098888583866,426.665506234424,34.5726576191598,4.33039956600846,2.98721135357956,83.369991733028,4.76499362811311,41.6407604833245,2.96532307273127e-06,35199.3709567402,0.000652235460267978,108.238579605611,156.086695507629,224534.749512363,15.1252505524013,1447850344.46934,2.96532307273127e-06,2.96532307273127e-06,126.264312131708,3744.02424698285,153.542277382758,5.11370495098788,808.32028964215,0.000812958743743521,212.430095790182,13.8311086972966,0.000729841224334715,1681005592225.81,1.07864703727637,65.0469529522468,56.4821654041077,62.3328770904399,4.85379713545899,12.2160932155184,70.6581190121589,261.454140613743,117.006925620014,1.5346927999988,5.09539429689329,10.0525469171458,48841095183.4541,0.000515910824834326,6.55582382467555,3.86267075353083e-06,31.6695117683021,0.0777281500730937,0.570748129765951,30.4877296278753,0.325224600358951,0.164336990091633,0.570164455800866,0,1.24788930816325,0.442625657385447,36.6615512001607
"51","C_50","No fishing",1,1.94545900411992e-05,146.915227610859,0.318288850494599,23519.9563827266,1.70654298607011e-06,5134.88791270752,4050.3467658867,0.103438322678698,0.436401623568669,421.049938603917,52.0118464689104,4.63705699714721,3.61177805581318,62.7979959013851,4.80897408647082,42.0596962093584,127.010052817069,145591.489887793,0.0743068260600338,93.3367822297613,0.021110112082862,88805.5552637286,3.86580044530004e-05,570739041.31687,2.09510802169589e-06,3.75345393525054e-06,2269.00188258359,0.0539187824533084,2.69773033291649,15.1132608442301,796.119624756046,0.108122494287439,5742.51439360508,6.93674473904481,0.000735624438870139,3469814825871.63,0.789834610615454,79.3051454960255,55.4799668404604,73.7619329600685,4.93162143900331,7.60400387173193,116.045089922662,261.343888419728,142.666414296841,1.86574451473951,16.7420286502769,25.015617855495,36886135872.5263,0.000475851861610843,0.156541735661515,2.09510802169589e-06,21.8904127974099,0.0694935779393142,1.04490552928843,23.0695556546536,0.330411965633341,0.164408200583534,0.568328923142777,0,1.11568771675991,0.395733774615613,2630.17821359388
"52","C_51","No fishing",1,27.4018335269759,0.0803424405135754,49.9625352593229,47.2627576522017,9.84036979743579e-08,348.901188375737,161.103574409818,14.5121877515158,0.398737611404042,462.424131218334,49.7320887694665,6.6578476584497,55.3039590037671,21766.9884916754,21.3254454281115,143.187716724718,3.73934292299185e-07,2858.37774421946,0.181537697149302,13.9918929952604,0.00872652043159793,0.611594571105157,1.7164160897506,1223529923.9473,3.73934292299185e-07,3.73934292299185e-07,1212.85073686366,4795.7301189533,3408.47116169499,539.784781266801,239.876743035345,1.12180215690494e-06,6.95160623631333,16.8356214480558,0.165293789918521,18231.1909106583,140.82468062856,1270.52431741684,874.249412790252,8681.04452620008,193.527257295067,634.583034396426,9509.3167273733,4315.09220996766,12975.3396442285,229.091383623303,0.665978585297776,0.665978585297776,91395970798.7564,0.0942220039861051,1.10978476671542,0.0327559888858293,53.2880241546887,40.0860610223183,176.708921722645,472.649826229693,3.79234615000022,36.5356563004293,1.56375768086813,0,86.2570668225883,121.858203708742,1.1218021569263e-06
"53","C_52","No fishing",1,6.0288629304617e-05,295.742247540278,0.0794225763354388,92031.4492643735,5.28847625479096e-06,6210.96951977205,4073.9809641807,0.0986442084509099,0.383608296786294,386.013277902216,25.4524493448754,3.27683977910991,3.02895416912509,35.6493730507772,0.00714986899437515,1.72042500904413,1714.16628196827,364723.440296463,0,120.887891481077,56439.6293491172,2165.5870655778,210.251000409432,5179153298.44795,3.48777237798555e-06,49011.9374728464,0.0184253519113012,0.173425261577922,18.0141717438155,4.07850505388964,155.446564506036,23.8829401416206,111619.022200082,259.005208880295,0.000572183476086138,2995830237144.02,0,50.9687607417332,11.9913076876663,61.0767400916865,1.46574481911058,0.542011370392665,80.7776999275007,0.0682045898989887,116.358840179846,1.73327283513323,54.0898625640728,375.27450580015,572631029397.046,0.00146506891884902,0.246912619269057,3.48777237798555e-06,127.918710891432,1.30201369091589,0.149254058458067,20.0787395628031,0.00816258111613681,0.133509991261172,0,0,0.679571842820058,0.324581751714393,22892.5226675757
"54","C_53","No fishing",1,5.8581663723291e-07,0.00520774728832827,5.84723992867181,6.01491956486612e-06,8.08577894686997e-09,0.00670899656089407,0.000623345889605231,14.3085142098231,0.457987475948959,665.091192805558,34.1160272649176,6.39336664842957,228.725788786272,3775.1233290129,117.878184862174,873.517025616191,3.0725817822572e-08,3.71652330151831,0,1.92873696783461,23.1486885865212,3.0725817822572e-08,2.87142367494468e-07,319366445.600327,4.23211065208612e-08,3.0725817822572e-08,17511.6269405478,36299.9552145314,2.64605541967471e-06,1986.29398245397,593.091318599239,9.42685665830516e-08,42.7938858596089,1.09428863771772,0.18240565677796,18.7299704596247,325.5998502869,422.769290367831,1964.81611362884,1126.15875850558,136.252910506668,26.0092683772733,3800.80823870119,3874.94293637647,4352.42948295743,90.6341575420727,9.21778799942118e-08,9.21778799942118e-08,1964275081.65974,1.92457182277741,8.28338777880865,3.0725817822572e-08,1.26552284068829,14.8685311055128,144.266463664606,476.416399487043,18.3416063898895,8.04196858576612,10.0329291887227,0,379.158376404986,530.053630336884,9.21778799942118e-08
"55","C_54","No fishing",1,444.097637946468,0.0129939131578383,11.1095581349847,41937.0902443216,5.0483455942721e-08,17.0251139945362,3.43672880195676,12.6748631352684,0.46060768569977,616.562426991086,31.2690898590752,10.6299314582183,66.7234888243766,21169.3471853656,136.837823845206,969.257455692797,1.9183685145923e-07,855.806812997377,0,2.78572198986723,0.00382430650590574,8.02410755601854e-07,1026.464791709,140601203589.686,1.9183685145923e-07,1.9183685145923e-07,0.000284365471191104,421607.611093934,1.9183685145923e-07,410.190789270718,681.215632377947,1.68926749077905e-05,98.1843002043144,1948.20847386583,0.165293799211913,2098.99672961465,289.378846048039,1275.22616116638,2799.57487744918,7178.34507818629,259.484470452723,501.115852035055,7710.27662158472,7401.37013196023,12134.0449319706,213.569536375463,5.75511397918878e-07,5.75511397918878e-07,320547509.614828,0.0952480855429562,8.80575238354669,1.9183685145923e-07,5.75511397747207e-07,20.3404253001062,162.067529401397,632.167595358699,41.0628668667619,25.7711813832135,18.1419908597623,0,86.2371896105991,121.815019289104,5.75511397918878e-07
"56","C_55","No fishing",1,3.85919596785172e-06,275.992347370624,779.138165591955,1.71391047677435e-06,1.50344863604934e-07,17.4307784572578,2.33428664415138,599.843176999637,7.93364649805115,1318.03655416459,1449.38578055245,154.177958524998,16446.2803160392,9891.96462503829,180.550543735594,972.114609728557,5.71310815295994e-07,719.817193858971,0,35.3321897265505,200.006575044269,87.3918994080572,1.71392973976988e-06,1421640832.44162,5.71310815295994e-07,5.71310815295994e-07,2815.98947540504,293892.609616012,111770.065424125,7533.71586309659,1469.96773876242,1.77771643263054e-05,1.32502823777379e-05,12.22288533637,0.158467220708141,3185.82960264709,236.038881694711,904.643196419409,2862.9913665813,6954.8914239762,396.035860402112,230.15497907905,9799.48339290797,31295.5078804159,8795.65815273874,158.007541026853,0.433845287561205,0.433845287561205,56518980102.8007,0.169361778398252,25.6224105386276,0.000114211340616023,39.0649302990458,81.8579746404908,145.480131146997,4063.69252896869,60.6519246871554,36.7571159473157,93.284953001168,0,139.469338595426,196.598778686595,1.71393144509546e-06
"57","C_56","No fishing",1,0,53.1830288060158,0,4462.11166595562,572172487.506038,177.059675223403,708.184965028596,0,0,0,0,0,0,0,0,0,1090.99926739325,13591.5274864476,0,30.0028947674467,0,528.912295305726,25.3135842290342,2517976441.72217,0,1366.25568903245,0,2756.62363085829,0,0,0,1.8193428583545,4462.11166595562,9.21186257394681,0,39739624985.4876,0,0,0,0,0,0,0,0,0,0,77.4819330524213,21.8023541863025,1144277636.83537,0,0,0,7.67655214495568,0,0,0,0,0,0,0,0,0,555.569398151556
"58","C_57","No fishing",1,1.35688004918621e-05,68.2319839693029,0.380930827142025,13196.2783325994,1.19024565718089e-06,3933.26547567721,3270.87074937834,0.0959860562224861,0.484360557504561,480.288788824261,47.4247531882472,8.33868535621597,3.51547149495706,44.4203493724726,4.80887080944348,41.884342950063,471.664620792849,148251.285259935,0.0386152203113959,42.3532820293815,0.00548188649349946,31548.8747523119,181.986748266452,9699465119.05229,1.46125490186504e-06,1.46423122322152e-06,1616.96436139061,0.0143758562784702,0.542622708838038,14.9578240719647,777.867323457054,0.0050786938730746,3571.52043312371,165.243442365468,0.000735624426509896,1426737525202.47,0.789828496006897,81.6375530999368,54.8864721953314,77.2080985030398,4.96632901047738,4.93571929547405,137.410375079936,261.296156653377,146.761217054095,1.92019673932937,51.8033222001714,64.0123212631125,50768778462.1892,0.000471658176463791,0.45083696365183,1.46125490186504e-06,9.60523719085137,0.0694935191943796,1.35480844437678,15.8014088816553,0.333849441525002,0.164419250931538,0.570104841585459,0,1.11568704062532,0.395733757088668,1565.5191012455
"59","C_58","No fishing",1,10.8745864209019,70.2833756665101,33.3219687449384,20.5589365169388,8.75117633395767e-08,4.42897228011459,0.550241026110221,8.91432082728109,0.309051715695687,496.748693908133,37.2521885735287,6.09570401698451,341.237671158664,6394.9413154781,134.164531043059,832.720526393766,3.32544417701893e-07,1379.78475198837,0.211346351681061,6.40775517571804,3.32544417701893e-07,0.763150592520939,0.873208212621716,1672802907.49221,3.32544417701893e-07,3.32544417701893e-07,2.81445854548734e-06,5200.03360303548,4.69705692480804e-07,2240.61720480872,839.317838101114,9.97634102068679e-07,1.93873063892894,27.382170354145,0.165293812981315,437.843702250599,366.856978574489,1611.13513333205,2442.30407011291,8215.32673671543,400.039932876202,159.884528012099,14395.4278636988,22351.1526374066,14523.4150935855,256.816073986985,9.97634102090443e-07,9.97634102090443e-07,11814143908.2148,0.0778433922225008,17.8954384923821,3.32544417701893e-07,3.12021622245658,26.8075950327354,180.889832530732,7602.12751838615,50.5437923630713,21.1277543238028,79.7405425020463,0,86.2013938164716,121.723836830459,9.97634102090443e-07
"60","C_59","No fishing",1,0.439440989889382,692.743081748434,0.313760265860749,1642.58507866291,1.46036216525992e-06,38.7537171127069,4.24637618012276,0.101944601354067,0.474170504829354,458.935084126474,48.6321420108768,6.67342334530558,3.23567300551074,68.159225903109,4.71327794885311,42.1799612709773,1.79287520226063e-06,24339.5775934183,0.0259357281006391,63.4198647226939,75.3071698264652,127696.563451957,3.30301514046689e-05,255349741.811054,1.79287520226063e-06,1.79287520226063e-06,93.9488811963122,11351.7647523077,89.3497702157344,7.92727903745016,800.847123675494,0.00130090319146689,1294.03610794709,0.349407858351624,0.000734660573079962,1269989276052.49,0.837969328131837,62.256872624576,55.7177548398627,68.2756206323118,4.91387630140332,8.04354959261575,103.718224417288,261.462118057359,112.22169799191,1.46840812896152,0.927843282125617,1.0215828606002,18504684893.9932,0.000461819485417017,0.185952922248032,1.79287520226063e-06,13.5969283535675,0.0708660096537334,1.15022761392882,25.5074347571465,0.331904594614715,0.164396009590698,0.568334684695775,0,1.13772075790465,0.403549071484646,0.00236029426050249
"61","C_60","No fishing",1,1.49914325998339,194.272347858097,270.607030821852,0.918573795927425,1.84120940146021e-07,166.621804257519,38.2178416903369,183.836165029421,2.63659275154725,847.506807527102,439.575446671134,51.8293853431887,4935.33239910409,25027.4423068234,170.295923909555,1048.55766107695,6.99659386434826e-07,838.143003626681,0,37.0174129136559,95.035769412846,223.490792833221,0.0747083091793569,2049573925.81945,6.99659386434826e-07,6.99659386434826e-07,1943.40893082182,89664.6284759548,404809.044905894,2569.85086913077,1976.78692164173,3.69129610167497e-05,2.4430350281253,20.4473807607372,0.164019515607577,381.891290945687,571.670753441936,1472.54429991335,3238.14165890584,9057.75259699959,497.172753458916,539.935480121818,9911.66000991913,23011.2158659842,10929.079866569,191.482028167232,0.176197166330102,0.176197166330102,25469782259.3167,0.105946050428836,22.2462321997884,6.99659386434826e-07,22.3150410452798,146.218287749571,165.069190601365,2325.64096151242,60.7851409538907,41.0670047312421,93.0361186373243,0,96.174496149745,135.772360560481,2.09897871768712e-06
"62","C_61","No fishing",1,43.7238453436845,215.113349833051,243.118021849154,44.797521203146,1.8947868930302e-07,16.7541141857634,2.20676117264868,155.824990275391,2.015213611412,708.54955841968,382.894656865999,43.5853597263166,4576.55986853087,6650.51972439325,144.32494262423,922.829106892503,7.2001900851744e-07,3107.29278682211,0.418751769281106,11.8464803121966,7.2001900851744e-07,129.563417803174,2.42107257190818,1692295807.42306,7.2001900851744e-07,7.2001900851744e-07,5.43471924995857e-06,11041.9241337173,7.2001900851744e-07,3732.54751906204,1594.80931986547,0.0227917491373877,10.8579742948612,27.6298792008572,0.165293815073429,1901.40583316098,249.668833019094,1546.50118704942,2681.75677706463,10672.6656094411,555.953165293247,208.514379851756,17017.1532805483,38081.8650264183,14512.055211301,256.167901784904,2.16005705806493e-06,2.16005705806493e-06,11436540958.5291,0.0787276923580298,12.5554299043694,7.2001900851744e-07,3.08970271461988,74.6892293821586,169.461256922527,7582.82643057163,64.4211241477647,34.9666968606922,293.677568545743,0,86.2089175207906,121.740320060793,2.16005705806493e-06
"63","C_62","No fishing",1,9.8512701042029e-07,0.643790808053563,36.3911632645974,9.85118540658151e-07,8.64139070750445e-08,14.4069071967804,2.18633358731525,13.7025648446084,0.390192869875144,538.045929258233,38.7211357624483,6.34344122064141,261.484319505112,10978.5427723713,142.894716886015,895.585969862012,3.28372814294828e-07,1491.02679224741,0.368245147044618,14.0703434307594,0.00224364630680868,0.479692878198037,9.85118540658151e-07,1712858629.84432,3.28372814294828e-07,3.28372814294828e-07,108.323094790458,4847.96406885341,345.819456384186,1590.91639488947,900.833246729767,0.0151227884484071,9.85118540658151e-07,24.3684705885089,0.165293811478579,4722.08993698759,130.493570538718,1304.64298506769,2615.66551890258,8132.60343447728,391.852439770255,245.496888446941,12253.8725719895,18017.9104804273,13506.018743907,238.0858330337,0.093454498479037,0.093454498479037,180787561543.566,0.0810129219571997,10.4855201188622,3.28372814294828e-07,104.241108222115,29.9821597021683,192.930209869748,5023.42229892015,49.413290225738,24.7657121994167,57.5468639494554,0,86.2190915323856,121.767377294402,9.85118540658151e-07
"64","C_63","No fishing",1,9.24992471942957,6515.61784842539,0.372609078265624,7163.59026320439,1.5412442717815e-06,2302.58593564211,1718.18566922365,0.142011504687005,0.611498908617925,605.75480222856,42.9771996480628,7.28162952944573,8.25447547268796,45.6756005673535,4.77481705409568,32.2855111394618,12.2250839830685,53529.2945488346,0,78.7565449491113,154.836974723382,75721.9758285009,0.00184065991108465,606660744.521836,1.01646076539591e-06,1.64318370877483e-06,2561.48057319125,3132.91550416509,113.56085624524,10.5829470168673,864.43733602604,9.49485733102067e-05,5028.96262764215,4.37858939583438,0.000478940256421331,1253842488754.13,5.70022009407009,46.0815282479497,54.6192627142999,66.6008849440454,4.62823626318288,4.07313316352427,145.360518239557,230.607391141192,124.45261211902,1.58620251168964,16.7723894315585,16.7334650626281,18230222694.0343,0.00129622046875874,0.302734143268414,1.01646076539591e-06,14.3234285945685,0.0633412884825362,0.246994794852578,17.0929170995011,0.234317053013471,0.133559290647968,0.394040471327576,11.0529184467733,2.3485775866692,1.12175401750919,156.162740589305
"65","C_64","No fishing",1,5.98355834667474e-07,47.5453277527285,0.0363440884657547,52.1117864161654,5.24873539181995e-08,29.9686859634428,25.6692783660294,0.0807446355259439,0.614792326354355,769.68389428349,32.177354036811,8.06286291238845,5.37255430971457,1.77761475829048,0.00550502295063767,0.0617498369913089,0.00543386569164188,941.312465540088,0,1.50888598679986,1.72015033103528e-08,568.800984497696,0.423850849780303,33373572.8834394,1.04357095383115e-08,2.16932818918465e-07,2.06789399034526e-08,174.785380673671,1.64715620739496e-08,9.92860135785105,156.022951595881,1.82122550709724e-05,1.33231257189484e-06,0.593256753683304,0.0014371289201178,20773286764.2086,10.7996466780165,25.8933753665561,1.1745021539971,69.5796036722246,0.420271730986055,0.337715379257478,178.716733702783,0.15465039666971,90.7773050177869,1.37767765041371,0.0717777954351621,0.091388287421767,793640569.203131,0.00333645453067946,8.32560664565059,1.04357095383115e-08,0.335345493354605,0.0460185322279502,0.0133370678769711,25.9151425453908,0.010725027533557,0.133567428476936,0,0.1587761319244,6.88446984679854,2.97100256570176,6.79180577951163
"66","C_65","No fishing",1,9.05860874121715e-06,125.161869457574,0.0225881208131427,188.500103782754,7.94614801861154e-07,461.947578104869,392.28903116301,0.0627543873806321,0.482553656046178,539.406022085356,22.6864072763489,4.99780572701073,3.30278421171666,1.61182843830957,0.0064073540179937,0.0671715909568391,16.9103849021181,30294.7714599356,0,9.48824578197864,3.51688729069315e-07,1.58130834824497e-07,0.00184695347361891,336899436.742101,1.58130834824497e-07,3790.84298444584,4.11836619929977e-07,1.59260824753017e-07,2.72387708720227e-07,10.2024177720834,168.544704766874,0.220765674475657,181.547234438337,3.40366434141615,0.00143139172666266,26509677698.1997,1.84743340908619,36.6086638586041,1.24953199306602,69.7577478755368,0.450330805052429,0.359178551801435,180.055032416823,0.154641976884594,128.488706059969,1.940885105406,0.399380718752242,0.404445349752584,24059962482.2634,0.0056996753508122,0.778401031070122,4.25124880539681e-05,14.8990668272514,0.0487861380559274,0.0139398544368768,6.22373644617199,0.00880811927134607,0.133572075763373,0,0,2.58214788975289,1.11430937956945,134.147468962239
